Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:   3%|▎         | 1/32 [00:12<06:13, 12.06s/it]
Dataset Entries:   6%|▋         | 2/32 [00:23<06:00, 12.02s/it]
Dataset Entries:   9%|▉         | 3/32 [00:35<05:47, 11.98s/it]
Dataset Entries:  12%|█▎        | 4/32 [00:47<05:34, 11.96s/it]
Dataset Entries:  16%|█▌        | 5/32 [00:59<05:22, 11.94s/it]
Dataset Entries:  19%|█▉        | 6/32 [01:11<05:10, 11.93s/it]
Dataset Entries:  22%|██▏       | 7/32 [01:23<04:58, 11.93s/it]
Dataset Entries:  25%|██▌       | 8/32 [01:35<04:46, 11.92s/it]
Dataset Entries:  28%|██▊       | 9/32 [01:47<04:34, 11.92s/it]
Dataset Entries:  31%|███▏      | 10/32 [01:59<04:22, 11.91s/it]
Dataset Entries:  34%|███▍      | 11/32 [02:11<04:10, 11.91s/it]
Dataset Entries:  38%|███▊      | 12/32 [02:23<03:58, 11.91s/it]
Dataset Entries:  41%|████      | 13/32 [02:34<03:46, 11.91s/it]
Dataset Entries:  44%|████▍     | 14/32 [02:46<03:34, 11.91s/it]
Dataset Entries:  47%|████▋     | 15/32 [02:58<03:22, 11.91s/it]
Dataset Entries:  50%|█████     | 16/32 [03:10<03:10, 11.91s/it]
Dataset Entries:  53%|█████▎    | 17/32 [03:22<02:58, 11.91s/it]
Dataset Entries:  56%|█████▋    | 18/32 [03:34<02:46, 11.91s/it]
Dataset Entries:  59%|█████▉    | 19/32 [03:46<02:34, 11.91s/it]
Dataset Entries:  62%|██████▎   | 20/32 [03:58<02:22, 11.91s/it]
Dataset Entries:  66%|██████▌   | 21/32 [04:10<02:10, 11.91s/it]
Dataset Entries:  69%|██████▉   | 22/32 [04:22<01:59, 11.91s/it]
Dataset Entries:  72%|███████▏  | 23/32 [04:34<01:47, 11.91s/it]
Dataset Entries:  75%|███████▌  | 24/32 [04:45<01:35, 11.91s/it]
Dataset Entries:  78%|███████▊  | 25/32 [04:57<01:23, 11.91s/it]
Dataset Entries:  81%|████████▏ | 26/32 [05:09<01:11, 11.91s/it]
Dataset Entries:  84%|████████▍ | 27/32 [05:21<00:59, 11.91s/it]
Dataset Entries:  88%|████████▊ | 28/32 [05:33<00:47, 11.91s/it]
Dataset Entries:  91%|█████████ | 29/32 [05:45<00:35, 11.91s/it]
Dataset Entries:  94%|█████████▍| 30/32 [05:57<00:23, 11.91s/it]
Dataset Entries:  97%|█████████▋| 31/32 [06:09<00:11, 11.91s/it]
Dataset Entries: 100%|██████████| 32/32 [06:21<00:00, 11.91s/it]
Dataset Entries: 100%|██████████| 32/32 [06:21<00:00, 11.91s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=128, date='03/05/2023 15:35:07', decay_constant=100, input_file=None, input_file_type='plain', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=None, num_entries_per_label=4000, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=False, seed=42, task_file='task_specs/sts-x1.json', top_k=0, top_p=0.9)
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 11608 entries
Done saving dataset to file 'output/sts-x1-dataset.jsonl'

Dataset Entries:   0%|          | 0/364 [00:00<?, ?it/s]
Dataset Entries:   0%|          | 1/364 [00:04<28:45,  4.75s/it]
Dataset Entries:   1%|          | 2/364 [00:09<28:51,  4.78s/it]
Dataset Entries:   1%|          | 3/364 [00:14<28:38,  4.76s/it]
Dataset Entries:   1%|          | 4/364 [00:19<28:39,  4.78s/it]
Dataset Entries:   1%|▏         | 5/364 [00:23<28:26,  4.75s/it]
Dataset Entries:   2%|▏         | 6/364 [00:28<28:21,  4.75s/it]
Dataset Entries:   2%|▏         | 7/364 [00:33<28:43,  4.83s/it]
Dataset Entries:   2%|▏         | 8/364 [00:38<28:30,  4.80s/it]
Dataset Entries:   2%|▏         | 9/364 [00:43<28:18,  4.78s/it]
Dataset Entries:   3%|▎         | 10/364 [00:47<28:28,  4.83s/it]
Dataset Entries:   3%|▎         | 11/364 [00:52<28:15,  4.80s/it]
Dataset Entries:   3%|▎         | 12/364 [00:57<27:58,  4.77s/it]
Dataset Entries:   4%|▎         | 13/364 [01:02<27:46,  4.75s/it]
Dataset Entries:   4%|▍         | 14/364 [01:06<27:43,  4.75s/it]
Dataset Entries:   4%|▍         | 15/364 [01:11<28:00,  4.82s/it]
Dataset Entries:   4%|▍         | 16/364 [01:16<27:59,  4.83s/it]
Dataset Entries:   5%|▍         | 17/364 [01:21<27:48,  4.81s/it]
Dataset Entries:   5%|▍         | 18/364 [01:26<27:36,  4.79s/it]
Dataset Entries:   5%|▌         | 19/364 [01:30<27:31,  4.79s/it]
Dataset Entries:   5%|▌         | 20/364 [01:35<27:18,  4.76s/it]
Dataset Entries:   6%|▌         | 21/364 [01:40<27:31,  4.82s/it]
Dataset Entries:   6%|▌         | 22/364 [01:45<27:26,  4.82s/it]
